Data curenta,GT1030,GTX1050Ti,GTX1650,GTX1650Super,GTX1660,GTX1660Super,GTX1660Ti,NVIDIAQuadro,RTX2060,RTX2060Super,RTX3060,RTX3060Ti,RTX3070,RTX3070Ti,RTX3080,RTX3080Ti,RTX3090,RX550,RX580,RX6600,RX6600XT,RX6700XT,RX6800XT,RX6900XT
2021-11-30,,1549.99,1569.99,,2749.99,3499.99,,,3399.99,,4413.427142857143,5013.427142857143,5559.77,,7999.99,11049.0,16449.99,,,,3599.0,,,8499.99
2021-12-01,,1549.99,,,2749.99,3499.99,,,3399.99,,4361.943333333333,5013.427142857143,5559.77,6899.99,7999.99,11049.0,15899.99,,,3299.0,3599.0,,,
2021-12-02,,1549.99,,,2749.99,3499.99,,,3399.99,,4294.9349999999995,5115.776666666667,5229.0325,6499.0,7999.99,11049.0,15899.99,,,3299.0,,,,
2021-12-03,,1549.99,1799.99,,4302.93,3604.5,,,3399.99,,4477.721666666667,5105.37375,5533.843333333333,6499.0,7999.99,11199.0,,,,3299.0,,,,
2021-12-04,,1549.99,1799.99,,4302.93,3604.5,,,3399.99,,4477.721666666667,5105.37375,5533.843333333333,6499.0,7999.99,11199.0,,,,3299.0,,,,
2021-12-05,,1549.99,1999.0,,4288.87,3799.0,3199.99,,3399.99,,3999.0,5463.54,5528.393333333333,6499.0,8299.0,11049.0,16499.99,,,,4038.395,,,9499.99
2021-12-06,,1549.99,1999.0,,4288.87,3799.0,3199.99,,3399.99,,3999.0,5463.54,5528.393333333333,6499.0,8299.0,11049.0,16499.99,,,,4038.395,,,9499.99
2021-12-07,,1549.99,1799.0,2199.0,2999.0,,3199.99,,3399.5,,4163.0,5619.368,5799.0,6899.99,7999.0,11049.0,14750.0,,,,3749.495,,,7999.99
2021-12-08,,1549.99,1799.0,2199.0,2999.0,,3199.99,,3399.5,,4163.0,5619.368,5799.0,6899.99,7999.0,11049.0,14750.0,,,,3749.495,,,7999.99
2021-12-09,,1549.99,1799.0,2499.0,2999.0,3299.99,3199.99,,3399.5,,4268.0,4843.495,6099.495,6599.0,7999.0,12422.11,14750.0,,,,3499.495,5186.99,,7999.99
2021-12-10,,1549.99,1799.0,2499.0,2999.0,,3139.57,,3299.5,,4071.25,4859.197999999999,5765.666666666667,6899.99,8699.0,11199.0,16499.99,,,,3586.995,5186.99,,8299.99
2021-12-11,,1549.99,1799.0,2499.0,2999.0,3299.99,3139.57,,3299.495,,4081.0,5368.038,5765.666666666667,6899.99,8499.99,11199.0,15899.99,,,,3515.9966666666664,5186.99,,8299.99
2021-12-12,,1549.99,1799.0,2499.0,4262.16,3299.99,,,3449.0,,4377.703333333334,5329.375,5799.0,6899.99,8499.99,11199.0,15899.99,,,,3424.495,5186.99,,8299.99
2021-12-13,,1549.99,1799.0,2499.0,4262.16,3299.99,,,3449.0,,4377.703333333334,5329.375,5799.0,6899.99,8499.99,11199.0,15899.99,,,,3424.495,5186.99,,8299.99
2021-12-14,,1549.99,1799.0,2499.0,4252.95,3199.0,,,3449.0,,4231.245,4924.7425,5699.0,6899.99,8699.5,12422.11,16199.494999999999,,,,3424.495,5186.99,,8299.99
2021-12-15,,1799.0,1799.0,2499.0,,3199.0,,,3199.0,,4332.333333333333,4924.7425,5728.33,6899.99,9081.71,13645.22,16199.494999999999,,,,3474.495,5186.99,,8299.99
2021-12-16,,1799.0,1777.1979999999999,,,3199.0,,,3199.0,,4399.0,4936.995,5728.33,6899.99,9081.89,13645.22,16199.494999999999,,,,3474.495,5186.99,,8299.99
2021-12-17,578.53,1799.0,1771.7475,,2799.99,3199.0,,,3199.0,,4299.33,4911.995,5874.0,,,13645.22,16199.494999999999,,,,3149.99,5149.48,,8299.99
2021-12-18,578.53,1799.0,1771.7475,,2799.99,3199.0,,,3199.0,,4299.33,4911.995,5874.0,,,13645.22,16199.494999999999,,,,3149.99,5149.48,,8299.99
2021-12-19,578.53,1399.7,1721.7475,,2799.99,3199.0,,,3224.0,,4349.0,4732.993333333333,5832.993333333333,,,13645.22,16499.0,,,,3149.99,5140.81,,8299.99
2021-12-20,578.53,1399.7,1475.01,,2799.99,3199.0,,,3224.0,,4349.0,4732.993333333333,5832.993333333333,,,13645.22,16499.0,,,,3149.99,5140.81,,8299.99
2021-12-21,560.27,1680.93,1694.495,,2799.99,3199.0,,,3499.0,,4415.165,4899.7425,6166.656666666667,,,9499.0,16249.0,784.36,,,3149.99,5136.97,,
2021-12-22,705.54,2008.0900000000001,1824.0,,2799.99,3199.0,,,3666.4,,4399.33,5455.046,6249.495,,,,15749.0,784.36,,,3399.99,5134.56,,
2021-12-23,624.95,1489.99,1824.0,,2799.99,3522.0,,,3691.94,,4167.81,5334.848,6249.99,,8299.0,13645.22,15499.0,784.36,,,3399.99,5145.14,,
2021-12-24,624.95,1489.99,1824.0,,2799.99,3522.0,,,3691.94,,4167.81,5334.848,6249.99,,8299.0,13645.22,15499.0,784.36,,,3399.99,5145.14,,
2021-12-25,624.95,1489.99,1824.0,,2799.99,3522.0,,,3691.94,,4167.81,5334.848,6249.99,,8299.0,13645.22,15499.0,784.36,,,3399.99,5145.14,,
2021-12-26,624.95,1489.99,1824.0,,2799.99,3522.0,,,3691.94,,4167.81,5334.848,6249.99,,8299.0,13645.22,15499.0,784.36,,,3399.99,5145.14,,
2021-12-27,627.5,2004.685,1689.99,,,3521.0,3199.0,,3599.045,,3998.99,5570.839999999999,6149.495,6799.99,8199.99,12440.66,15249.494999999999,833.89,,,3399.99,5142.74,,
2021-12-28,542.01,2004.685,1619.495,,2199.0,3450.0,3049.0,,,,3998.995,5805.9025,6149.495,6799.99,8299.0,12440.4,15249.494999999999,833.89,,3199.0,3399.99,5156.69,,
2021-12-29,671.995,2034.93,1669.99,,3151.925,3466.0,3049.0,,3499.99,,3999.49,4774.495,6149.495,6999.0,12023.65,13645.22,15249.494999999999,833.89,,,3399.99,5156.69,,
2021-12-30,618.315,1842.39,1674.495,,3501.52,3432.0,3049.0,,3499.99,,3998.99,5151.035,5924.2474999999995,6999.0,8299.0,12454.64,15499.494999999999,833.89,,3199.0,3399.99,5174.49,,
2021-12-31,618.315,1842.39,1674.495,,3501.52,3432.0,3049.0,,3499.99,,3998.99,5151.035,5924.2474999999995,6999.0,8299.0,12454.64,15499.494999999999,833.89,,3199.0,3399.99,5174.49,,
2022-01-01,586.99,1843.8566666666666,1699.6599999999999,,3507.62,3219.0,3049.0,,3499.99,,3999.0,5155.79,5732.333333333333,6999.0,8299.0,12422.16,15499.494999999999,833.89,,3199.0,,5177.86,,
2022-01-02,586.99,1843.8566666666666,1699.6599999999999,,3507.62,3219.0,3049.0,,3499.99,,3999.0,5155.79,5732.333333333333,6999.0,8299.0,12422.16,15499.494999999999,833.89,,3199.0,,5177.86,,
2022-01-03,586.99,1843.8566666666666,1732.993333333333,,3507.62,2999.0,3049.0,,3499.99,,3999.0,5155.79,5736.5,6999.0,8299.0,12422.16,15749.0,833.89,,3199.0,,5199.99,,
2022-01-04,586.99,1846.7,1715.9966666666667,,,3309.685,3049.0,,3499.99,,3999.0,4849.0,5711.5,6999.0,8299.0,12430.54,15999.990000000002,833.89,,3199.0,,5177.86,,7899.0
2022-01-05,586.99,1754.58,1715.9966666666667,,,2999.0,3049.0,,3499.99,,3999.0,6805.46,5874.2474999999995,7017.666666666667,8149.0,13645.22,19672.37,833.89,,,,6299.99,,7899.0
2022-01-06,586.99,1499.0,1949.065,,,2999.0,2924.0,,,,3974.0,6311.935,6249.495,6999.0,10048.970000000001,12432.64,18202.666666666668,1297.48,,3199.0,,5200.94,,7899.0
2022-01-07,586.99,1499.0,2209.675,,,2999.0,3174.0,,,,3917.636,6311.935,5951.995,6999.0,12098.94,12403.77,18202.666666666668,1297.48,,3199.0,,5200.94,,7899.0
2022-01-08,586.99,1499.0,2209.675,,,2999.0,3174.0,,,,3917.636,6311.935,5951.995,6999.0,12098.94,12403.77,18202.666666666668,1297.48,,3199.0,,5200.94,,7899.0
2022-01-09,586.99,1499.0,2209.675,,,2999.0,3174.0,,,,3917.636,6311.935,5951.995,6999.0,12098.94,12403.77,18202.666666666668,1297.48,,3199.0,,5200.94,,7899.0
2022-01-10,586.99,1623.25,2260.7933333333335,,,3296.99,3299.0,,,,4256.142857142857,5895.46,5804.495,6949.0,7999.0,13645.22,24729.89,,,,3649.0,5208.15,,7899.0
2022-01-11,586.99,1499.0,2155.105,,,3297.19,3299.0,,,,4474.0,5942.862499999999,5820.823333333334,7099.0,7999.0,13645.22,24835.81,,,,3649.0,4999.0,,7899.0
2022-01-12,549.0,1549.0,1812.815,,,,,,,,4339.0,5947.577499999999,5936.656666666667,6882.333333333333,7999.0,13645.22,,849.0,,,3649.0,4899.0,,7899.0
2022-01-13,549.0,1499.0,1819.12,,,,,,,,3927.5714285714284,5948.42,5820.823333333334,6882.333333333333,7999.0,11339.9,14999.0,849.0,,3099.0,3649.0,4899.0,,8308.663333333332
2022-01-14,528.59,1545.495,1819.525,,,,,,2999.0,,3946.7475,5949.885,6014.703333333334,6824.0,9028.99,11957.25,14899.99,829.0,,,3649.0,4799.0,,8282.663333333332
2022-01-15,528.59,1545.495,1819.525,,,,,,2999.0,,3946.7475,5949.885,6014.703333333334,6824.0,9028.99,11957.25,14899.99,829.0,,,3649.0,4799.0,,8282.663333333332
2022-01-16,528.59,1545.495,1819.525,,,,,,2999.0,,3946.7475,5949.885,6014.703333333334,6824.0,9028.99,11957.25,14899.99,829.0,,,3649.0,4799.0,,8282.663333333332
2022-01-17,528.59,1599.0,1849.0,,,,,,3399.0,,3946.7475,5799.885,5911.0225,6749.0,9028.99,12149.494999999999,14899.99,829.0,,3099.0,3649.0,4799.0,,8275.0
2022-01-18,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-19,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-20,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-21,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-22,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-23,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-24,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-25,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-26,528.59,1333.425,2108.355,,,,,,3399.0,,3971.7475,5789.1849999999995,5721.326666666667,6749.0,8943.99,11972.11,14899.99,829.0,,,,4779.0599999999995,7099.0,7899.0
2022-01-27,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-28,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-29,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-30,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-01-31,,1599.0,1699.0,,,,,,3399.0,,3971.7475,5782.9,5723.326666666667,6749.0,,11576.25,14899.99,829.0,,2999.495,3382.0,4776.11,7099.0,7949.495
2022-02-01,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-02,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-03,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-04,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-05,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-06,,,,,2403.28,,,,2656.5,,3706.2042857142856,4627.536666666667,5237.833333333333,5911.829999999999,7054.996666666666,,14999.495,,,2899.0,3649.0,4280.5,,
2022-02-07,,,,,2403.28,,,,2656.5,,3667.653333333333,4632.993333333333,5237.833333333333,6145.833333333333,7021.663333333333,,14999.495,,,2799.0,3649.0,4280.5,,
2022-02-08,,,,,2403.28,,,,2799.0,,3887.6133333333332,4396.62,5209.166666666667,6164.333333333333,7416.326666666667,,16999.99,,,2799.0,3499.0,4293.5,,
2022-02-09,,,1619.99,,2438.5,,,,2799.0,,3738.653333333333,4331.52,5195.33,5646.166666666667,7353.995,,,,,2663.5,3299.0,4300.0,,
